timestamp,price,quantity,side,is_market_maker
1600000776,135.02,1.0,buy,true
1600000777,134.84,1.0,buy,true
1600000778,135.91,1.0,buy,true
1600000779,137.58,1.0,buy,true
1600000780,135.91,1.0,buy,true
1600000781,133.91,1.0,buy,true
1600000782,135.33,1.0,buy,true
1600000783,135.3,1.0,buy,true
1600000784,136.43,1.0,buy,true
1600000785,134.51,1.0,buy,true
1600000786,135.02,1.0,buy,true
1600000787,134.71,1.0,buy,true
1600000788,135.71,1.0,buy,true
1600000789,137.23,1.0,buy,true
1600000790,136.64,1.0,buy,true
1600000791,135.62,1.0,buy,true
1600000792,137.14,1.0,buy,true
1600000793,138.13,1.0,buy,true
1600000794,137.95,1.0,buy,true
1600000795,138.04,1.0,buy,true
1600000796,137.15,1.0,buy,true
1600000797,138.45,1.0,buy,true
1600000798,140.13,1.0,buy,true
1600000799,140.42,1.0,buy,true
1600000800,141.39,1.0,buy,true
1600000801,142.91,1.0,buy,true
1600000802,143.82,1.0,buy,true
1600000803,145.76,1.0,buy,true
1600000804,143.83,1.0,buy,true
1600000805,141.95,1.0,buy,true
1600000806,142.34,1.0,buy,true
1600000807,144.01,1.0,buy,true
1600000808,143.61,1.0,buy,true
1600000809,144.45,1.0,buy,true
1600000810,143.54,1.0,buy,true
1600000811,143.11,1.0,buy,true
1600000812,141.38,1.0,buy,true
1600000813,143.17,1.0,buy,true
1600000814,144.92,1.0,buy,true
1600000815,145.57,1.0,buy,true
1600000816,147.08,1.0,buy,true
1600000817,146.88,1.0,buy,true
1600000818,148.85,1.0,buy,true
1600000819,149.4,1.0,buy,true
1600000820,148.86,1.0,buy,true
1600000821,150.82,1.0,buy,true
1600000822,152.36,1.0,buy,true
1600000823,152.78,1.0,buy,true
1600000824,151.24,1.0,buy,true
1600000825,152.89,1.0,buy,true
1600000826,152.79,1.0,buy,true
1600000827,151.67,1.0,buy,true
1600000828,151.07,1.0,buy,true
1600000829,151.23,1.0,buy,true
1600000830,150.59,1.0,buy,true
1600000831,151.39,1.0,buy,true
1600000832,152.68,1.0,buy,true
1600000833,152.05,1.0,buy,true
1600000834,151.01,1.0,buy,true
1600000835,149.28,1.0,buy,true
1600000836,150.12,1.0,buy,true
1600000837,151.71,1.0,buy,true
1600000838,151.6,1.0,buy,true
1600000839,152.76,1.0,buy,true
1600000840,152.03,1.0,buy,true
1600000841,151.94,1.0,buy,true
1600000842,151.68,1.0,buy,true
1600000843,152.46,1.0,buy,true
1600000844,154.36,1.0,buy,true
1600000845,155.6,1.0,buy,true
1600000846,155.29,1.0,buy,true
1600000847,153.86,1.0,buy,true
1600000848,153.03,1.0,buy,true
1600000849,151.37,1.0,buy,true
1600000850,149.52,1.0,buy,true
1600000851,149.5,1.0,buy,true
1600000852,149.95,1.0,buy,true
1600000853,151.25,1.0,buy,true
1600000854,150.64,1.0,buy,true
1600000855,149.05,1.0,buy,true
1600000856,150.96,1.0,buy,true
1600000857,151.31,1.0,buy,true
1600000858,152.84,1.0,buy,true
1600000859,151.36,1.0,buy,true
1600000860,150.73,1.0,buy,true
1600000861,151.45,1.0,buy,true
1600000862,151.1,1.0,buy,true
1600000863,150.62,1.0,buy,true
1600000864,148.7,1.0,buy,true
1600000865,150.15,1.0,buy,true
1600000866,151.73,1.0,buy,true
1600000867,152.93,1.0,buy,true
1600000868,154.14,1.0,buy,true
1600000869,155.89,1.0,buy,true
1600000870,155.33,1.0,buy,true
1600000871,155.57,1.0,buy,true
1600000872,155.68,1.0,buy,true
1600000873,155.66,1.0,buy,true
1600000874,156.08,1.0,buy,true
1600000875,154.45,1.0,buy,true
1600000876,154.0,1.0,buy,true
1600000877,155.88,1.0,buy,true
1600000878,154.92,1.0,buy,true
1600000879,156.34,1.0,buy,true
1600000880,155.11,1.0,buy,true
1600000881,153.14,1.0,buy,true
1600000882,151.26,1.0,buy,true
1600000883,151.44,1.0,buy,true
1600000884,151.56,1.0,buy,true
1600000885,152.78,1.0,buy,true
1600000886,151.91,1.0,buy,true
1600000887,152.68,1.0,buy,true
1600000888,153.7,1.0,buy,true
1600000889,152.62,1.0,buy,true
1600000890,154.32,1.0,buy,true
1600000891,153.02,1.0,buy,true
1600000892,152.58,1.0,buy,true
1600000893,152.56,1.0,buy,true
1600000894,153.72,1.0,buy,true
1600000895,153.34,1.0,buy,true
1600000896,153.09,1.0,buy,true
1600000897,153.54,1.0,buy,true
1600000898,152.18,1.0,buy,true
1600000899,151.93,1.0,buy,true
1600000900,152.7,1.0,buy,true
1600000901,152.76,1.0,buy,true
1600000902,154.33,1.0,buy,true
1600000903,155.05,1.0,buy,true
1600000904,153.44,1.0,buy,true
1600000905,153.93,1.0,buy,true
1600000906,153.18,1.0,buy,true
1600000907,154.5,1.0,buy,true
1600000908,153.23,1.0,buy,true
1600000909,151.78,1.0,buy,true
1600000910,152.24,1.0,buy,true
1600000911,150.45,1.0,buy,true
1600000912,152.19,1.0,buy,true
1600000913,153.51,1.0,buy,true
1600000914,151.54,1.0,buy,true
1600000915,150.48,1.0,buy,true
1600000916,149.7,1.0,buy,true
1600000917,149.39,1.0,buy,true
1600000918,149.03,1.0,buy,true
1600000919,147.34,1.0,buy,true
1600000920,145.58,1.0,buy,true
1600000921,145.64,1.0,buy,true
1600000922,144.24,1.0,buy,true
1600000923,145.25,1.0,buy,true
1600000924,147.02,1.0,buy,true
1600000925,145.08,1.0,buy,true
1600000926,146.78,1.0,buy,true
1600000927,145.89,1.0,buy,true
1600000928,143.89,1.0,buy,true
1600000929,143.43,1.0,buy,true
1600000930,144.92,1.0,buy,true
1600000931,146.12,1.0,buy,true
1600000932,145.48,1.0,buy,true
1600000933,143.67,1.0,buy,true
1600000934,144.04,1.0,buy,true
1600000935,144.83,1.0,buy,true
1600000936,145.57,1.0,buy,true
1600000937,147.18,1.0,buy,true
1600000938,147.19,1.0,buy,true
1600000939,147.21,1.0,buy,true
1600000940,145.37,1.0,buy,true
1600000941,143.41,1.0,buy,true
1600000942,141.68,1.0,buy,true
1600000943,140.75,1.0,buy,true
1600000944,140.61,1.0,buy,true
1600000945,142.13,1.0,buy,true
1600000946,142.49,1.0,buy,true
1600000947,143.16,1.0,buy,true
1600000948,143.6,1.0,buy,true
1600000949,143.98,1.0,buy,true
1600000950,145.63,1.0,buy,true
1600000951,145.23,1.0,buy,true
1600000952,143.94,1.0,buy,true
1600000953,144.24,1.0,buy,true
1600000954,145.67,1.0,buy,true
1600000955,145.87,1.0,buy,true
1600000956,147.24,1.0,buy,true
1600000957,145.61,1.0,buy,true
1600000958,147.59,1.0,buy,true
1600000959,149.38,1.0,buy,true
1600000960,151.3,1.0,buy,true
1600000961,151.14,1.0,buy,true
1600000962,152.76,1.0,buy,true
1600000963,153.25,1.0,buy,true
1600000964,154.84,1.0,buy,true
1600000965,154.19,1.0,buy,true
1600000966,152.22,1.0,buy,true
1600000967,153.29,1.0,buy,true
1600000968,151.92,1.0,buy,true
1600000969,152.59,1.0,buy,true
1600000970,153.55,1.0,buy,true
1600000971,154.08,1.0,buy,true
1600000972,154.3,1.0,buy,true
1600000973,155.12,1.0,buy,true
1600000974,156.41,1.0,buy,true
1600000975,155.17,1.0,buy,true
1600000976,153.72,1.0,buy,true
1600000977,154.25,1.0,buy,true
1600000978,152.81,1.0,buy,true
1600000979,154.02,1.0,buy,true
1600000980,155.04,1.0,buy,true
1600000981,153.2,1.0,buy,true
1600000982,152.21,1.0,buy,true
1600000983,152.91,1.0,buy,true
1600000984,151.13,1.0,buy,true
1600000985,152.61,1.0,buy,true
1600000986,151.92,1.0,buy,true
1600000987,151.03,1.0,buy,true
1600000988,150.22,1.0,buy,true
1600000989,150.9,1.0,buy,true
1600000990,152.41,1.0,buy,true
1600000991,150.51,1.0,buy,true
1600000992,152.05,1.0,buy,true
1600000993,151.67,1.0,buy,true
1600000994,150.65,1.0,buy,true
1600000995,150.63,1.0,buy,true
1600000996,152.36,1.0,buy,true
1600000997,152.96,1.0,buy,true
1600000998,152.12,1.0,buy,true
1600000999,153.32,1.0,buy,true
1600001000,154.69,1.0,buy,true
